Datum;Tid (UTC);Lufttemperatur;Kvalitet
2017-09-12;06:00:00;14.2;G
2017-09-12;12:00:00;18.7;G
2017-09-12;18:00:00;15.0;G
2017-09-13;06:00:00;12.2;G
2017-09-13;12:00:00;16.3;G
2017-09-13;18:00:00;13.0;G
2017-09-14;06:00:00;11.4;G
2017-09-14;12:00:00;13.8;G
2017-09-14;18:00:00;12.5;G
2017-09-15;06:00:00;11.7;G
2017-09-15;12:00:00;15.3;G
2017-09-15;18:00:00;12.6;G
2017-09-16;06:00:00;10.0;G
2017-09-16;12:00:00;15.5;G
2017-09-16;18:00:00;13.6;G
2017-09-17;06:00:00;10.5;G
2017-09-17;12:00:00;14.0;G
2017-09-17;18:00:00;11.6;G
2017-09-18;06:00:00;7.3;G
2017-09-18;12:00:00;12.5;G
2017-09-18;18:00:00;11.4;G
2017-09-19;06:00:00;9.6;G
2017-09-19;12:00:00;10.7;G
2017-09-19;18:00:00;8.8;G
2017-09-20;06:00:00;5.6;G
2017-09-20;12:00:00;11.6;G
2017-09-20;18:00:00;10.3;G
2017-09-21;06:00:00;12.1;G
2017-09-21;12:00:00;16.5;G
2017-09-21;18:00:00;12.7;G
2017-09-22;06:00:00;13.2;G
2017-09-22;12:00:00;12.1;G
2017-09-22;18:00:00;12.5;G
2017-09-23;06:00:00;13.4;G
2017-09-23;12:00:00;15.6;G
2017-09-23;18:00:00;13.5;G
2017-09-24;06:00:00;13.2;G
2017-09-24;12:00:00;17.0;G
2017-09-24;18:00:00;14.1;G
2017-09-25;06:00:00;13.5;G
2017-09-25;12:00:00;17.8;G
2017-09-25;18:00:00;13.2;G
2017-09-26;06:00:00;12.7;G
2017-09-26;12:00:00;17.3;G
2017-09-26;18:00:00;13.3;G
2017-09-27;06:00:00;12.9;G
2017-09-27;12:00:00;15.4;G
2017-09-27;18:00:00;12.7;G
2017-09-28;06:00:00;13.2;G
2017-09-28;12:00:00;14.8;G
2017-09-28;18:00:00;11.4;G
2017-09-29;06:00:00;11.6;G
2017-09-29;12:00:00;13.2;G
2017-09-29;18:00:00;11.1;G
2017-09-30;06:00:00;9.5;G
2017-09-30;12:00:00;13.6;G
2017-09-30;18:00:00;11.0;G
2017-10-01;06:00:00;9.8;G
2017-10-01;12:00:00;14.1;G
2017-10-01;18:00:00;11.2;G
2017-10-02;06:00:00;12.4;G
2017-10-02;12:00:00;13.5;G
2017-10-02;18:00:00;12.1;G
2017-10-03;06:00:00;12.0;G
2017-10-03;12:00:00;13.8;G
2017-10-03;18:00:00;11.9;G
2017-10-04;06:00:00;9.9;G
2017-10-04;12:00:00;13.6;G
2017-10-04;18:00:00;10.4;G
2017-10-05;06:00:00;6.1;G
2017-10-05;12:00:00;10.3;G
2017-10-05;18:00:00;10.7;G
2017-10-06;06:00:00;7.8;G
2017-10-06;12:00:00;11.2;G
2017-10-06;18:00:00;9.8;G
2017-10-07;06:00:00;6.8;G
